Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;178;0;-0.0009187758;0.007751822;0.006060541;0.6943584;;0;0;0;240.0988
0;true;0;0;I;736;1;-0.002589017;0.001229584;-0.004170895;2.640538;;0;0;0;910.1494
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
Participant;Practice;Block;Trial;Index;ErrorPosVX;ErrorPosVY;ErrorPosVZ;ErrorOr;Hit;Score
0;true;0;0;I;446;0;-0,00172019;-0,007890522;-0,002818644;1,772939;0;0;0;0;160,0855
0;true;0;0;I;546;1;0,0009870976;-0,001230717;0,004807487;4,915801;0;0;0;0;700,1362
0;true;0;0;I;417;2;-0,001068294;0,0009737015;-0,009075059;4,658043;0;0;0;0;1400,228
